,0
275,"graph LR
    1[""scene""] --> 2[""filter_color_cyan""]
    1 --> 4[""filter_color_blue""]
    2 --> 6[""unique""]
    4 --> 5[""filter_size_large""]
    5 --> 11[""count""]
    6 --> 9[""relate_in_front""]
    9 --> 10[""filter_color_purple""]
    10 --> 12[""count""]
    11 --> 13[""equal_integer""]
    12 --> 13
"
276,"graph LR
    1[""scene""] --> 6[""filter_color_purple""]
    1 --> 13[""filter_color_red""]
    2[""filter_size_small""] --> 3[""filter_material_metal""]
    3 --> 5[""unique""]
    4[""relate_behind""] --> 2
    5 --> 12[""equal_shape""]
    6 --> 15[""filter_material_rubber""]
    7[""unique""] --> 4
    9[""unique""] --> 12
    13 --> 14[""filter_shape_cube""]
    14 --> 7
    15 --> 9
"
277,"graph LR
    1[""scene""] --> 5[""filter_size_small""]
    1 --> 3[""filter_shape_cube""]
    2[""filter_size_large""] --> 4[""unique""]
    3 --> 2
    4 --> 10[""equal_color""]
    5 --> 6[""filter_material_rubber""]
    6 --> 7[""unique""]
    7 --> 10
"
278,"graph LR
    1[""scene""] --> 2[""filter_color_red""]
    1 --> 6[""filter_shape_sphere""]
    2 --> 3[""filter_material_metal""]
    3 --> 4[""filter_size_large""]
    4 --> 5[""unique""]
    5 --> 14[""equal_shape""]
    6 --> 7[""filter_material_metal""]
    7 --> 8[""filter_size_large""]
    8 --> 9[""unique""]
    9 --> 10[""relate_right""]
    10 --> 11[""unique""]
    11 --> 14
"
279,"graph LR
    1[""scene""] --> 12[""filter_color_cyan""]
    1 --> 3[""filter_size_large""]
    2[""filter_color_red""] --> 4[""filter_material_rubber""]
    3 --> 2
    4 --> 5[""filter_shape_cylinder""]
    5 --> 6[""unique""]
    6 --> 7[""relate_right""]
    7 --> 8[""filter_size_small""]
    8 --> 9[""filter_color_brown""]
    9 --> 11[""count""]
    11 --> 16[""greater_than""]
    12 --> 13[""filter_material_metal""]
    13 --> 14[""filter_shape_sphere""]
    14 --> 15[""count""]
    15 --> 16
"
280,"graph LR
    1[""scene""] --> 2[""filter_color_purple""]
    2 --> 11[""filter_shape_cube""]
    4[""unique""] --> 5[""query_size""]
    11 --> 4
"
281,"graph LR
    1[""scene""] --> 2[""filter_color_red""]
    2 --> 3[""filter_shape_cylinder""]
    3 --> 4[""unique""]
    4 --> 5[""relate_left""]
    5 --> 6[""filter_material_rubber""]
    6 --> 7[""unique""]
    7 --> 8[""query_color""]
"
282,"graph LR
    1[""scene""] --> 2[""filter_shape_sphere""]
    2 --> 3[""filter_size_large""]
    3 --> 4[""unique""]
    4 --> 5[""query_material""]
"
283,"graph LR
    1[""scene""] --> 2[""filter_color_purple""]
"
284,"graph LR
    1[""scene""] --> 2[""filter_shape_sphere""]
    2 --> 3[""filter_material_metal""]
    3 --> 4[""filter_size_large""]
    4 --> 5[""unique""]
    5 --> 6[""relate_in_front""]
    6 --> 7[""filter_shape_cylinder""]
    7 --> 8[""unique""]
    8 --> 9[""relate_in_front""]
    9 --> 10[""filter_material_rubber""]
    10 --> 11[""unique""]
    11 --> 12[""relate_right""]
    12 --> 13[""filter_size_large""]
    13 --> 14[""unique""]
    14 --> 15[""query_material""]
"
285,"graph LR
    1[""scene""] --> 6[""filter_color_yellow""]
    1 --> 3[""filter_size_large""]
    1 --> 5[""filter_size_small""]
    2[""filter_material_metal""] --> 7[""OR""]
    3 --> 2
    4[""filter_material_rubber""] --> 7
    5 --> 4
    6 --> 8[""AND""]
    7 --> 8
    8 --> 9[""count""]
"
286,"graph LR
    1[""scene""] --> 2[""filter_color_red""]
    1 --> 9[""filter_color_green""]
    2 --> 3[""filter_size_large""]
    3 --> 4[""filter_material_metal""]
    4 --> 5[""filter_shape_cylinder""]
    5 --> 6[""unique""]
    6 --> 7[""relate_left""]
    7 --> 8[""filter_size_small""]
    8 --> 16[""filter_material_rubber""]
    9 --> 10[""filter_size_small""]
    10 --> 12[""unique""]
    12 --> 13[""relate_behind""]
    13 --> 14[""OR""]
    14 --> 15[""count""]
    16 --> 14
"
287,"graph LR
    1[""scene""] --> 3[""filter_color_cyan""]
    1 --> 4[""filter_shape_cylinder""]
    3 --> 6[""OR""]
    4 --> 5[""filter_size_large""]
    5 --> 6
    6 --> 8[""count""]
"
288,"graph LR
    1[""scene""] --> 2[""filter_size_small""]
    2 --> 3[""filter_material_rubber""]
    3 --> 4[""filter_shape_sphere""]
    4 --> 5[""unique""]
    5 --> 6[""query_color""]
"
289,"graph LR
    1[""scene""] --> 2[""filter_size_small""]
    2 --> 3[""filter_color_red""]
    3 --> 4[""filter_material_metal""]
    4 --> 5[""count""]
"
290,"graph LR
    1[""scene""] --> 2[""filter_color_brown""]
    2 --> 3[""unique""]
    3 --> 4[""same_size""]
    4 --> 6[""exist""]
"
291,"graph LR
    1[""scene""] --> 5[""filter_color_purple""]
    1 --> 3[""filter_size_small""]
    2[""filter_color_blue""] --> 4[""unique""]
    3 --> 2
    4 --> 9[""equal_material""]
    5 --> 6[""unique""]
    6 --> 9
"
292,"graph LR
    1[""scene""] --> 2[""filter_color_blue""]
    1 --> 6[""filter_color_cyan""]
    2 --> 3[""filter_material_metal""]
    3 --> 4[""unique""]
    4 --> 5[""relate_left""]
    5 --> 15[""filter_color_yellow""]
    6 --> 7[""filter_material_rubber""]
    7 --> 9[""unique""]
    8[""filter_shape_sphere""] --> 16[""unique""]
    9 --> 10[""relate_in_front""]
    10 --> 8
    14[""unique""] --> 13[""equal_material""]
    15 --> 14
    16 --> 13
"
293,"graph LR
    1[""scene""] --> 2[""filter_color_green""]
    2 --> 3[""unique""]
    3 --> 4[""same_size""]
    4 --> 5[""exist""]
"
294,"graph LR
    1[""scene""] --> 2[""filter_size_small""]
    1 --> 5[""filter_color_brown""]
    2 --> 3[""filter_color_red""]
    3 --> 4[""unique""]
    4 --> 8[""equal_material""]
    5 --> 6[""filter_shape_cylinder""]
    6 --> 7[""unique""]
    7 --> 8
"
295,"graph LR
    1[""scene""] --> 2[""filter_color_green""]
    2 --> 3[""filter_material_metal""]
    3 --> 4[""filter_shape_cylinder""]
    4 --> 5[""unique""]
    5 --> 6[""relate_right""]
    6 --> 8[""filter_material_rubber""]
    8 --> 9[""unique""]
    9 --> 7[""query_size""]
"
296,"graph LR
    1[""scene""] --> 2[""filter_color_green""]
    2 --> 3[""filter_material_rubber""]
    3 --> 4[""filter_shape_cylinder""]
    4 --> 5[""unique""]
    5 --> 9[""same_size""]
    8[""filter_material_metal""] --> 10[""unique""]
    9 --> 8
    10 --> 11[""query_shape""]
"
297,"graph LR
    1[""scene""] --> 2[""filter_size_large""]
    1 --> 7[""filter_color_purple""]
    2 --> 3[""filter_material_metal""]
    3 --> 4[""filter_shape_sphere""]
    4 --> 5[""unique""]
    5 --> 10[""relate_behind""]
    7 --> 8[""filter_material_metal""]
    8 --> 9[""unique""]
    9 --> 11[""relate_in_front""]
    10 --> 12[""AND""]
    11 --> 12
    12 --> 15[""unique""]
    15 --> 13[""query_size""]
"
298,"graph LR
    1[""scene""] --> 4[""filter_size_small""]
    2[""filter_color_yellow""] --> 3[""filter_material_metal""]
    3 --> 5[""unique""]
    4 --> 2
    5 --> 6[""query_shape""]
"
299,"graph LR
    1[""scene""] --> 2[""filter_material_metal""]
    2 --> 3[""filter_shape_cube""]
    3 --> 4[""unique""]
    4 --> 5[""query_size""]
"
